commonName,lat_x,lon_x,is_pure_bus,id,lines,commonName_clean,line_id,line_name,mode_name,station_id,station_name,lat_y,lon_y,station_modes,station_name_clean
Tooting Broadway Underground Station,51.42763,-0.168374,0,940GZZLUTBY,"127, 131, 155, 219, 264, 270, 280, 333, 355, 44, 493, 57, 77, G1, N155, N44, Northern",tooting broadway underground station,northern,Northern,tube,940GZZLUTBY,Tooting Broadway Underground Station,51.42763,-0.168374,"['tube', 'bus']",tooting broadway underground station
Tottenham Court Road,51.516018,-0.130888,0,HUBTCR,"188, 8, 98, Central, Elizabeth line, N1, N171, N207, N242, N25, N68, N8, N98, Northern",tottenham court road,elizabeth,Elizabeth line,elizabeth-line,910GTOTCTRD,Tottenham Court Road,51.515075,-0.130263,['elizabeth-line'],tottenham court road
Tottenham Court Road,51.51602,-0.12874,1,490000235N,"188, N1, N171",tottenham court road,elizabeth,Elizabeth line,elizabeth-line,910GTOTCTRD,Tottenham Court Road,51.515075,-0.130263,['elizabeth-line'],tottenham court road
Totteridge & Whetstone Underground Station,51.630597,-0.17921,0,940GZZLUTAW,"234, 263, 326, 34, 626, 634, N20, Northern",totteridge & whetstone underground station,northern,Northern,tube,940GZZLUTAW,Totteridge & Whetstone Underground Station,51.630597,-0.17921,"['tube', 'bus']",totteridge & whetstone underground station
Tufnell Park Underground Station,51.556822,-0.138433,0,940GZZLUTFP,"4, Northern",tufnell park underground station,northern,Northern,tube,940GZZLUTFP,Tufnell Park Underground Station,51.556822,-0.138433,"['tube', 'bus']",tufnell park underground station
Turnham Green Underground Station,51.495148,-0.254555,0,940GZZLUTNG,"110, 237, 267, District, H91, N11, N9, Piccadilly",turnham green underground station,district,District,tube,940GZZLUTNG,Turnham Green Underground Station,51.495148,-0.254555,"['tube', 'bus']",turnham green underground station
Turnham Green Underground Station,51.495148,-0.254555,0,940GZZLUTNG,"110, 237, 267, District, H91, N11, N9, Piccadilly",turnham green underground station,piccadilly,Piccadilly,tube,940GZZLUTNG,Turnham Green Underground Station,51.495148,-0.254555,"['tube', 'bus']",turnham green underground station
Turnpike Lane Underground Station,51.590272,-0.102953,0,940GZZLUTPN,"121, 123, 144, 184, 217, 221, 230, 231, 232, 29, 329, 41, 444, 617, 67, N29, N41, N91, Piccadilly, W4",turnpike lane underground station,piccadilly,Piccadilly,tube,940GZZLUTPN,Turnpike Lane Underground Station,51.590272,-0.102953,"['tube', 'bus']",turnpike lane underground station
Upney Underground Station,51.538372,0.10153,0,940GZZLUUPY,"62, District",upney underground station,district,District,tube,940GZZLUUPY,Upney Underground Station,51.538372,0.10153,"['bus', 'tube']",upney underground station
Upper Holloway Rail Station,51.563631,-0.129513,0,910GUPRHLWY,"17, 263, 43, N271, N41, Suffragette",upper holloway rail station,suffragette,Suffragette,overground,910GUPRHLWY,Upper Holloway Rail Station,51.563631,-0.129513,"['overground', 'bus']",upper holloway rail station
Upton Park Underground Station,51.53534,0.035263,0,940GZZLUUPK,"238, 376, District, Hammersmith & City",upton park underground station,district,District,tube,940GZZLUUPK,Upton Park Underground Station,51.53534,0.035263,"['bus', 'tube']",upton park underground station
Upton Park Underground Station,51.53534,0.035263,0,940GZZLUUPK,"238, 376, District, Hammersmith & City",upton park underground station,hammersmith-city,Hammersmith & City,tube,940GZZLUUPK,Upton Park Underground Station,51.53534,0.035263,"['bus', 'tube']",upton park underground station
Uxbridge Underground Station,51.546565,-0.477949,0,940GZZLUUXB,"222, 331, 427, A10, Metropolitan, N207, Piccadilly, SL8, U1, U10, U2, U3, U4, U5, U7, U9",uxbridge underground station,metropolitan,Metropolitan,tube,940GZZLUUXB,Uxbridge Underground Station,51.546565,-0.477949,"['tube', 'bus']",uxbridge underground station
Uxbridge Underground Station,51.546565,-0.477949,0,940GZZLUUXB,"222, 331, 427, A10, Metropolitan, N207, Piccadilly, SL8, U1, U10, U2, U3, U4, U5, U7, U9",uxbridge underground station,piccadilly,Piccadilly,tube,940GZZLUUXB,Uxbridge Underground Station,51.546565,-0.477949,"['tube', 'bus']",uxbridge underground station
Wandsworth Road Rail Station,51.470216,-0.13852,0,910GWNDSWRD,"452, 77, 87, N87, Windrush",wandsworth road rail station,windrush,Windrush,overground,910GWNDSWRD,Wandsworth Road Rail Station,51.470216,-0.13852,"['overground', 'bus']",wandsworth road rail station
Wapping Rail Station,51.504388,-0.055931,0,910GWAPPING,"100, Windrush",wapping rail station,windrush,Windrush,overground,910GWAPPING,Wapping Rail Station,51.504388,-0.055931,"['bus', 'overground']",wapping rail station
Warren Street Underground Station,51.524951,-0.138321,0,940GZZLUWRR,"134, Northern, Victoria",warren street underground station,northern,Northern,tube,940GZZLUWRR,Warren Street Underground Station,51.524951,-0.138321,"['tube', 'bus']",warren street underground station
Warren Street Underground Station,51.524951,-0.138321,0,940GZZLUWRR,"134, Northern, Victoria",warren street underground station,victoria,Victoria,tube,940GZZLUWRR,Warren Street Underground Station,51.524951,-0.138321,"['tube', 'bus']",warren street underground station
West Drayton Rail Station,51.510055,-0.472234,0,910GWDRYTON,"222, 350, 698, Elizabeth line, Great Western Railway, U1, U3, U5",west drayton rail station,elizabeth,Elizabeth line,elizabeth-line,910GWDRYTON,West Drayton Rail Station,51.510055,-0.472234,"['national-rail', 'bus', 'elizabeth-line']",west drayton rail station
West Ealing Rail Station,51.513506,-0.320133,0,910GWEALING,"E1, Elizabeth line, Great Western Railway",west ealing rail station,elizabeth,Elizabeth line,elizabeth-line,910GWEALING,West Ealing Rail Station,51.513506,-0.320133,"['elizabeth-line', 'national-rail', 'bus']",west ealing rail station
West Finchley Underground Station,51.609426,-0.188362,0,940GZZLUWFN,"125, 13, 221, 326, 460, 626, 683, N20, Northern",west finchley underground station,northern,Northern,tube,940GZZLUWFN,West Finchley Underground Station,51.609426,-0.188362,"['tube', 'bus']",west finchley underground station
West Harrow Underground Station,51.57971,-0.3534,0,940GZZLUWHW,"114, 140, 183, 640, H11, H18, H19, Metropolitan, N140",west harrow underground station,metropolitan,Metropolitan,tube,940GZZLUWHW,West Harrow Underground Station,51.57971,-0.3534,"['tube', 'bus']",west harrow underground station
West Silvertown DLR Station,51.502838,0.02246,0,940GZZDLWSV,"330, DLR",west silvertown dlr station,dlr,DLR,dlr,940GZZDLWSV,West Silvertown DLR Station,51.502838,0.02246,"['bus', 'dlr']",west silvertown dlr station
Westbourne Park Underground Station,51.52111,-0.201065,0,940GZZLUWSP,"23, Circle, Hammersmith & City",westbourne park underground station,circle,Circle,tube,940GZZLUWSP,Westbourne Park Underground Station,51.52111,-0.201065,"['tube', 'bus']",westbourne park underground station
Westbourne Park Underground Station,51.52111,-0.201065,0,940GZZLUWSP,"23, Circle, Hammersmith & City",westbourne park underground station,hammersmith-city,Hammersmith & City,tube,940GZZLUWSP,Westbourne Park Underground Station,51.52111,-0.201065,"['tube', 'bus']",westbourne park underground station
Westferry DLR Station,51.509431,-0.02675,0,940GZZDLWFE,"115, 135, 15, 277, D3, D7, DLR, N15, N277, N550, N551",westferry dlr station,dlr,DLR,dlr,940GZZDLWFE,Westferry DLR Station,51.509431,-0.02675,"['dlr', 'bus']",westferry dlr station
White City Underground Station,51.511959,-0.224297,0,940GZZLUWCY,"220, 272, 283, 72, 95, Central, N72",white city underground station,central,Central,tube,940GZZLUWCY,White City Underground Station,51.511959,-0.224297,"['tube', 'bus']",white city underground station
Whitechapel,51.519498,-0.059858,0,HUBZWL,"205, 25, 254, D3, District, Elizabeth line, Hammersmith & City, N205, N25, N253, Windrush",whitechapel,elizabeth,Elizabeth line,elizabeth-line,910GWCHAPXR,Whitechapel,51.519555,-0.059537,['elizabeth-line'],whitechapel
Wimbledon Park Underground Station,51.434573,-0.199719,0,940GZZLUWIP,"156, District, N87",wimbledon park underground station,district,District,tube,940GZZLUWIP,Wimbledon Park Underground Station,51.434573,-0.199719,"['bus', 'tube']",wimbledon park underground station
Wood Green Underground Station,51.597479,-0.109886,0,940GZZLUWOG,"123, 141, 144, 184, 221, 230, 232, 243, 29, 329, 629, 67, N29, N91, Piccadilly, W3, W4",wood green underground station,piccadilly,Piccadilly,tube,940GZZLUWOG,Wood Green Underground Station,51.597479,-0.109886,"['tube', 'bus']",wood green underground station
Woolwich,51.49119,0.07072,0,910GWOLWXR,"122, 161, 177, 180, 244, 291, 301, 380, 422, 469, 472, 53, 54, 672, 96, 99, Elizabeth line, N1, N53",woolwich,elizabeth,Elizabeth line,elizabeth-line,910GWOLWXR,Woolwich,51.49119,0.07072,"['elizabeth-line', 'bus']",woolwich
Woolwich,51.49119,0.07072,1,490014934W,"122, 244, 291, 380, 422, 469, 53, 54, 96, N53",woolwich,elizabeth,Elizabeth line,elizabeth-line,910GWOLWXR,Woolwich,51.49119,0.07072,"['elizabeth-line', 'bus']",woolwich
Woolwich,51.4914,0.07138,1,490014934E,"122, 177, 180, 244, 301, 380, 422, 469, 472, 672, 96, 99, N1",woolwich,elizabeth,Elizabeth line,elizabeth-line,910GWOLWXR,Woolwich,51.49119,0.07072,"['elizabeth-line', 'bus']",woolwich
Woolwich,51.49186,0.07041,1,4900WOLWXR0,,woolwich,elizabeth,Elizabeth line,elizabeth-line,910GWOLWXR,Woolwich,51.49119,0.07072,"['elizabeth-line', 'bus']",woolwich
